nohup: ignoring input
wandb: Currently logged in as: y4umeng (y4umeng-columbia-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.6
wandb: Run data is saved locally in /home/yw3809/Projects/policy_distillation/src/wandb/run-20250301_032837-a2u70k0v
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run policy_distillation_small_dqn/dqn_dqn4_pd
wandb: ⭐️ View project at https://wandb.ai/y4umeng-columbia-university/policy_distillation_small_dqn
wandb: 🚀 View run at https://wandb.ai/y4umeng-columbia-university/policy_distillation_small_dqn/runs/a2u70k0v
A.L.E: Arcade Learning Environment (version 0.10.1+unknown)
[Powered by Stella]
[36m[INFO] CONFIG:
DA:
  EPOCHS: 1
  LR: 0.01778
  PROB: 0.7374
DATA:
  EXPLORATION_RATE: 0.05
  INCREMENT_SIZE: 54000
  MAX_CAPACITY: 540000
DISTILLER:
  ENV: BreakoutNoFrameskip-v4
  STUDENT: dqn4
  TEACHER: dqn
  TYPE: PD
EXPERIMENT:
  DEVICE: cuda
  NAME: dqn_dqn4_pd
  PROJECT: policy_distillation_small_dqn
  TAG: breakout, dqn, PD
LOG:
  BAR: false
  EVAL_FREQ: 10
  PREFIX: ./output
  SAVE_CHECKPOINT_FREQ: 100
  WANDB: true
SOLVER:
  BATCH_SIZE: 32
  EPOCHS: 500
  LR: 0.0001
  LR_DECAY_RATE: 0.1
  LR_DECAY_STAGES: []
  MOMENTUM: 0.9
  SOFTMAX_TEMP: 0.01
  TRAINER: base
  TYPE: SGD
  WEIGHT_DECAY: 0.0001
[0m
Epoch 1. train_acc:  54.5, train_loss:  0.876, data_points:  5.4e+04, total_data_gen_time:  34.9, train_time:  0.000704, data_load_time:  2.42e-07, total_eval_time:  0.669, test_score:  0, best_score:  0, current lr:  0.0001, 
Epoch 2. train_acc:  55.1, train_loss:  0.815, data_points:  1.08e+05, total_data_gen_time:  35.2, train_time:  0.000637, data_load_time:  2.43e-07, best_score:  0, current lr:  0.0001, 
Epoch 248. train_acc:  79.1, train_loss:  0.314, data_points:  5.4e+05, total_data_gen_time:  31.9, train_time:  0.00057, data_load_time:  2.53e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 249. train_acc:  79.1, train_loss:  0.315, data_points:  5.4e+05, total_data_gen_time:  32.6, train_time:  0.000576, data_load_time:  2.49e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 250. train_acc:  79.2, train_loss:  0.313, data_points:  5.4e+05, total_data_gen_time:  31.8, train_time:  0.000568, data_load_time:  2.57e-07, total_eval_time:  44.7, test_score:  1.1e+03, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 251. train_acc:  79, train_loss:  0.316, data_points:  5.4e+05, total_data_gen_time:  31.8, train_time:  0.00057, data_load_time:  2.59e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 252. train_acc:  79.2, train_loss:  0.312, data_points:  5.4e+05, total_data_gen_time:  33.1, train_time:  0.000571, data_load_time:  2.4e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 253. train_acc:  79.3, train_loss:  0.309, data_points:  5.4e+05, total_data_gen_time:  32, train_time:  0.0006, data_load_time:  2.53e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 254. train_acc:  79.2, train_loss:  0.311, data_points:  5.4e+05, total_data_gen_time:  31.9, train_time:  0.000583, data_load_time:  2.53e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 255. train_acc:  79.2, train_loss:  0.311, data_points:  5.4e+05, total_data_gen_time:  32.8, train_time:  0.000584, data_load_time:  2.51e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 256. train_acc:  79.1, train_loss:  0.311, data_points:  5.4e+05, total_data_gen_time:  32.2, train_time:  0.00059, data_load_time:  2.56e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 257. train_acc:  79.1, train_loss:  0.313, data_points:  5.4e+05, total_data_gen_time:  31.8, train_time:  0.000569, data_load_time:  2.51e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 258. train_acc:  78.8, train_loss:  0.317, data_points:  5.4e+05, total_data_gen_time:  32.5, train_time:  0.000571, data_load_time:  2.5e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 259. train_acc:  79, train_loss:  0.314, data_points:  5.4e+05, total_data_gen_time:  31.9, train_time:  0.000568, data_load_time:  2.53e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 260. train_acc:  78.7, train_loss:  0.317, data_points:  5.4e+05, total_data_gen_time:  32.2, train_time:  0.000573, data_load_time:  2.56e-07, total_eval_time:  33.1, test_score:  1.88e+03, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 261. train_acc:  78.8, train_loss:  0.317, data_points:  5.4e+05, total_data_gen_time:  32.5, train_time:  0.000566, data_load_time:  2.61e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 262. train_acc:  78.7, train_loss:  0.319, data_points:  5.4e+05, total_data_gen_time:  31.9, train_time:  0.000577, data_load_time:  2.6e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 263. train_acc:  78.7, train_loss:  0.321, data_points:  5.4e+05, total_data_gen_time:  31.8, train_time:  0.000604, data_load_time:  2.61e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 264. train_acc:  78.6, train_loss:  0.322, data_points:  5.4e+05, total_data_gen_time:  31.9, train_time:  0.000577, data_load_time:  2.55e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 265. train_acc:  78.4, train_loss:  0.324, data_points:  5.4e+05, total_data_gen_time:  32.6, train_time:  0.000624, data_load_time:  2.61e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 266. train_acc:  78.4, train_loss:  0.324, data_points:  5.4e+05, total_data_gen_time:  32, train_time:  0.000616, data_load_time:  2.37e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 267. train_acc:  78.5, train_loss:  0.324, data_points:  5.4e+05, total_data_gen_time:  32.6, train_time:  0.00058, data_load_time:  2.52e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 268. train_acc:  78.5, train_loss:  0.324, data_points:  5.4e+05, total_data_gen_time:  31.8, train_time:  0.000578, data_load_time:  2.48e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 269. train_acc:  78.5, train_loss:  0.323, data_points:  5.4e+05, total_data_gen_time:  31.9, train_time:  0.000576, data_load_time:  2.46e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 270. train_acc:  78.7, train_loss:  0.319, data_points:  5.4e+05, total_data_gen_time:  32.6, train_time:  0.000584, data_load_time:  2.4e-07, total_eval_time:  132, test_score:  655, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 271. train_acc:  78.6, train_loss:  0.323, data_points:  5.4e+05, total_data_gen_time:  31.8, train_time:  0.000578, data_load_time:  2.53e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 272. train_acc:  78.6, train_loss:  0.322, data_points:  5.4e+05, total_data_gen_time:  31.8, train_time:  0.00057, data_load_time:  2.48e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 273. train_acc:  78.6, train_loss:  0.32, data_points:  5.4e+05, total_data_gen_time:  32.6, train_time:  0.000581, data_load_time:  2.54e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 274. train_acc:  78.8, train_loss:  0.319, data_points:  5.4e+05, total_data_gen_time:  31.8, train_time:  0.000578, data_load_time:  2.56e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 275. train_acc:  78.7, train_loss:  0.319, data_points:  5.4e+05, total_data_gen_time:  31.8, train_time:  0.000581, data_load_time:  2.51e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 276. train_acc:  78.7, train_loss:  0.319, data_points:  5.4e+05, total_data_gen_time:  32.7, train_time:  0.000585, data_load_time:  2.58e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 277. train_acc:  78.9, train_loss:  0.317, data_points:  5.4e+05, total_data_gen_time:  32, train_time:  0.000619, data_load_time:  2.39e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 278. train_acc:  78.9, train_loss:  0.317, data_points:  5.4e+05, total_data_gen_time:  31.8, train_time:  0.000583, data_load_time:  2.54e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 279. train_acc:  78.7, train_loss:  0.32, data_points:  5.4e+05, total_data_gen_time:  32.6, train_time:  0.000586, data_load_time:  2.55e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 280. train_acc:  78.6, train_loss:  0.322, data_points:  5.4e+05, total_data_gen_time:  31.8, train_time:  0.000613, data_load_time:  2.56e-07, total_eval_time:  131, test_score:  864, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 281. train_acc:  78.9, train_loss:  0.316, data_points:  5.4e+05, total_data_gen_time:  32.6, train_time:  0.000577, data_load_time:  2.39e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 282. train_acc:  79, train_loss:  0.314, data_points:  5.4e+05, total_data_gen_time:  32.7, train_time:  0.000579, data_load_time:  2.56e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 283. train_acc:  79, train_loss:  0.315, data_points:  5.4e+05, total_data_gen_time:  32, train_time:  0.000573, data_load_time:  2.56e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 284. train_acc:  78.9, train_loss:  0.315, data_points:  5.4e+05, total_data_gen_time:  31.8, train_time:  0.000578, data_load_time:  2.66e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 285. train_acc:  78.9, train_loss:  0.315, data_points:  5.4e+05, total_data_gen_time:  32.6, train_time:  0.000572, data_load_time:  2.57e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 286. train_acc:  78.8, train_loss:  0.314, data_points:  5.4e+05, total_data_gen_time:  31.9, train_time:  0.00063, data_load_time:  2.52e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 287. train_acc:  78.8, train_loss:  0.316, data_points:  5.4e+05, total_data_gen_time:  32.2, train_time:  0.000622, data_load_time:  2.46e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 288. train_acc:  78.9, train_loss:  0.314, data_points:  5.4e+05, total_data_gen_time:  32.8, train_time:  0.000609, data_load_time:  2.51e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 289. train_acc:  79, train_loss:  0.311, data_points:  5.4e+05, total_data_gen_time:  31.9, train_time:  0.000606, data_load_time:  2.46e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 290. train_acc:  79, train_loss:  0.313, data_points:  5.4e+05, total_data_gen_time:  31.8, train_time:  0.000592, data_load_time:  2.42e-07, total_eval_time:  131, test_score:  338, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 291. train_acc:  79, train_loss:  0.312, data_points:  5.4e+05, total_data_gen_time:  32.7, train_time:  0.000628, data_load_time:  2.49e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 292. train_acc:  78.9, train_loss:  0.315, data_points:  5.4e+05, total_data_gen_time:  31.9, train_time:  0.000572, data_load_time:  2.46e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 293. train_acc:  78.8, train_loss:  0.316, data_points:  5.4e+05, total_data_gen_time:  31.9, train_time:  0.000576, data_load_time:  2.55e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 294. train_acc:  78.8, train_loss:  0.316, data_points:  5.4e+05, total_data_gen_time:  33, train_time:  0.000593, data_load_time:  2.55e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 295. train_acc:  78.9, train_loss:  0.315, data_points:  5.4e+05, total_data_gen_time:  31.9, train_time:  0.000578, data_load_time:  2.47e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 296. train_acc:  79, train_loss:  0.316, data_points:  5.4e+05, total_data_gen_time:  31.9, train_time:  0.000589, data_load_time:  2.48e-07, best_score:  3.34e+03, current lr:  0.0001, nohup: ignoring input
wandb: Currently logged in as: y4umeng (y4umeng-columbia-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.6
wandb: Run data is saved locally in /home/yw3809/Projects/policy_distillation/src/wandb/run-20250301_102024-pkf5aesq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run policy_distillation_small_dqn/dqn_dqn4_pd
wandb: ⭐️ View project at https://wandb.ai/y4umeng-columbia-university/policy_distillation_small_dqn
wandb: 🚀 View run at https://wandb.ai/y4umeng-columbia-university/policy_distillation_small_dqn/runs/pkf5aesq
A.L.E: Arcade Learning Environment (version 0.10.1+unknown)
[Powered by Stella]
[36m[INFO] CONFIG:
DA:
  EPOCHS: 1
  LR: 0.01778
  PROB: 0.7374
DATA:
  EXPLORATION_RATE: 0.05
  INCREMENT_SIZE: 54000
  MAX_CAPACITY: 540000
DISTILLER:
  ENV: BreakoutNoFrameskip-v4
  STUDENT: dqn4
  TEACHER: dqn
  TYPE: PD
EXPERIMENT:
  DEVICE: cuda
  NAME: dqn_dqn4_pd
  PROJECT: policy_distillation_small_dqn
  TAG: breakout, dqn, PD
LOG:
  BAR: false
  EVAL_FREQ: 10
  PREFIX: ./output
  SAVE_CHECKPOINT_FREQ: 100
  WANDB: true
SOLVER:
  BATCH_SIZE: 32
  EPOCHS: 500
  LR: 0.0001
  LR_DECAY_RATE: 0.1
  LR_DECAY_STAGES: []
  MOMENTUM: 0.9
  SOFTMAX_TEMP: 0.01
  TRAINER: base
  TYPE: SGD
  WEIGHT_DECAY: 0.0001
[0m
Epoch 297. train_acc:  78.6, train_loss:  0.322, data_points:  5.4e+04, total_data_gen_time:  33.1, train_time:  0.000734, data_load_time:  2.39e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 298. train_acc:  79.8, train_loss:  0.3, data_points:  1.08e+05, total_data_gen_time:  32.5, train_time:  0.00063, data_load_time:  2.51e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 299. train_acc:  79.1, train_loss:  0.313, data_points:  1.62e+05, total_data_gen_time:  33.1, train_time:  0.00059, data_load_time:  2.55e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 300. train_acc:  79.3, train_loss:  0.309, data_points:  2.16e+05, total_data_gen_time:  32.8, train_time:  0.000655, data_load_time:  2.42e-07, total_eval_time:  73.8, test_score:  2.98e+03, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 301. train_acc:  79.2, train_loss:  0.311, data_points:  2.7e+05, total_data_gen_time:  35.2, train_time:  0.000645, data_load_time:  2.48e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 302. train_acc:  79.3, train_loss:  0.309, data_points:  3.24e+05, total_data_gen_time:  35.4, train_time:  0.00065, data_load_time:  2.46e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 303. train_acc:  79.3, train_loss:  0.308, data_points:  3.78e+05, total_data_gen_time:  35.4, train_time:  0.000596, data_load_time:  2.42e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 304. train_acc:  79.2, train_loss:  0.309, data_points:  4.32e+05, total_data_gen_time:  35.4, train_time:  0.000577, data_load_time:  2.43e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 305. train_acc:  79.3, train_loss:  0.309, data_points:  4.86e+05, total_data_gen_time:  35.2, train_time:  0.000648, data_load_time:  2.47e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 306. train_acc:  79.3, train_loss:  0.308, data_points:  5.4e+05, total_data_gen_time:  35.3, train_time:  0.000654, data_load_time:  2.43e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 307. train_acc:  79, train_loss:  0.313, data_points:  5.4e+05, total_data_gen_time:  35.3, train_time:  0.000646, data_load_time:  2.48e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 308. train_acc:  78.8, train_loss:  0.318, data_points:  5.4e+05, total_data_gen_time:  35.6, train_time:  0.000645, data_load_time:  2.53e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 309. train_acc:  78.8, train_loss:  0.317, data_points:  5.4e+05, total_data_gen_time:  35.1, train_time:  0.000571, data_load_time:  2.41e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 310. train_acc:  78.9, train_loss:  0.317, data_points:  5.4e+05, total_data_gen_time:  35, train_time:  0.000573, data_load_time:  2.39e-07, total_eval_time:  138, test_score:  95, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 311. train_acc:  79, train_loss:  0.314, data_points:  5.4e+05, total_data_gen_time:  33.9, train_time:  0.000656, data_load_time:  2.34e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 312. train_acc:  79, train_loss:  0.313, data_points:  5.4e+05, total_data_gen_time:  34.3, train_time:  0.000649, data_load_time:  2.43e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 313. train_acc:  78.9, train_loss:  0.315, data_points:  5.4e+05, total_data_gen_time:  33.9, train_time:  0.000623, data_load_time:  2.45e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 314. train_acc:  79, train_loss:  0.313, data_points:  5.4e+05, total_data_gen_time:  33.8, train_time:  0.000648, data_load_time:  2.43e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 315. train_acc:  78.9, train_loss:  0.316, data_points:  5.4e+05, total_data_gen_time:  34.3, train_time:  0.000651, data_load_time:  2.36e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 316. train_acc:  78.8, train_loss:  0.317, data_points:  5.4e+05, total_data_gen_time:  34, train_time:  0.000646, data_load_time:  2.41e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 317. train_acc:  79, train_loss:  0.312, data_points:  5.4e+05, total_data_gen_time:  34, train_time:  0.000648, data_load_time:  2.37e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 318. train_acc:  79.1, train_loss:  0.311, data_points:  5.4e+05, total_data_gen_time:  34.3, train_time:  0.000581, data_load_time:  2.42e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 319. train_acc:  79.1, train_loss:  0.31, data_points:  5.4e+05, total_data_gen_time:  34.1, train_time:  0.000648, data_load_time:  2.45e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 320. train_acc:  79, train_loss:  0.312, data_points:  5.4e+05, total_data_gen_time:  33.8, train_time:  0.000657, data_load_time:  2.46e-07, total_eval_time:  85.3, test_score:  692, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 321. train_acc:  79, train_loss:  0.312, data_points:  5.4e+05, total_data_gen_time:  34.4, train_time:  0.000665, data_load_time:  2.48e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 322. train_acc:  78.9, train_loss:  0.315, data_points:  5.4e+05, total_data_gen_time:  34.7, train_time:  0.000658, data_load_time:  2.38e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 323. train_acc:  78.9, train_loss:  0.313, data_points:  5.4e+05, total_data_gen_time:  32, train_time:  0.000619, data_load_time:  2.36e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 324. train_acc:  78.8, train_loss:  0.314, data_points:  5.4e+05, total_data_gen_time:  32.4, train_time:  0.00057, data_load_time:  2.42e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 325. train_acc:  78.9, train_loss:  0.312, data_points:  5.4e+05, total_data_gen_time:  31.8, train_time:  0.000586, data_load_time:  2.48e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 326. train_acc:  79, train_loss:  0.31, data_points:  5.4e+05, total_data_gen_time:  31.7, train_time:  0.000605, data_load_time:  2.19e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 327. train_acc:  79.1, train_loss:  0.31, data_points:  5.4e+05, total_data_gen_time:  32, train_time:  0.000562, data_load_time:  2.47e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 328. train_acc:  79.1, train_loss:  0.31, data_points:  5.4e+05, total_data_gen_time:  31.6, train_time:  0.000583, data_load_time:  2.44e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 329. train_acc:  79.1, train_loss:  0.312, data_points:  5.4e+05, total_data_gen_time:  32.1, train_time:  0.000561, data_load_time:  2.42e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 330. train_acc:  79, train_loss:  0.314, data_points:  5.4e+05, total_data_gen_time:  31.8, train_time:  0.000567, data_load_time:  2.25e-07, total_eval_time:  127, test_score:  636, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 331. train_acc:  79.1, train_loss:  0.314, data_points:  5.4e+05, total_data_gen_time:  31.6, train_time:  0.000579, data_load_time:  2.48e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 332. train_acc:  78.9, train_loss:  0.316, data_points:  5.4e+05, total_data_gen_time:  32, train_time:  0.000579, data_load_time:  2.46e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 333. train_acc:  78.8, train_loss:  0.318, data_points:  5.4e+05, total_data_gen_time:  31.7, train_time:  0.000573, data_load_time:  2.54e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 334. train_acc:  78.9, train_loss:  0.317, data_points:  5.4e+05, total_data_gen_time:  31.5, train_time:  0.000562, data_load_time:  2.44e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 335. train_acc:  78.8, train_loss:  0.319, data_points:  5.4e+05, total_data_gen_time:  31.5, train_time:  0.000581, data_load_time:  2.43e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 336. train_acc:  78.8, train_loss:  0.319, data_points:  5.4e+05, total_data_gen_time:  31.9, train_time:  0.000562, data_load_time:  2.27e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 337. train_acc:  78.7, train_loss:  0.321, data_points:  5.4e+05, total_data_gen_time:  31.5, train_time:  0.000589, data_load_time:  2.38e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 338. train_acc:  78.8, train_loss:  0.318, data_points:  5.4e+05, total_data_gen_time:  31.9, train_time:  0.000579, data_load_time:  2.48e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 339. train_acc:  78.8, train_loss:  0.318, data_points:  5.4e+05, total_data_gen_time:  31.6, train_time:  0.000617, data_load_time:  2.5e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 340. train_acc:  79, train_loss:  0.313, data_points:  5.4e+05, total_data_gen_time:  31.5, train_time:  0.000567, data_load_time:  2.34e-07, total_eval_time:  134, test_score:  1.1e+03, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 341. train_acc:  78.8, train_loss:  0.318, data_points:  5.4e+05, total_data_gen_time:  32.1, train_time:  0.000574, data_load_time:  2.45e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 342. train_acc:  78.9, train_loss:  0.316, data_points:  5.4e+05, total_data_gen_time:  31.6, train_time:  0.000611, data_load_time:  2.4e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 343. train_acc:  79, train_loss:  0.315, data_points:  5.4e+05, total_data_gen_time:  31.4, train_time:  0.000604, data_load_time:  2.54e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 344. train_acc:  79, train_loss:  0.315, data_points:  5.4e+05, total_data_gen_time:  32, train_time:  0.000573, data_load_time:  2.48e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 345. train_acc:  79.1, train_loss:  0.312, data_points:  5.4e+05, total_data_gen_time:  31.7, train_time:  0.000617, data_load_time:  2.39e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 346. train_acc:  79, train_loss:  0.313, data_points:  5.4e+05, total_data_gen_time:  31.5, train_time:  0.000585, data_load_time:  2.44e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 347. train_acc:  79.1, train_loss:  0.311, data_points:  5.4e+05, total_data_gen_time:  32, train_time:  0.000576, data_load_time:  2.47e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 348. train_acc:  79, train_loss:  0.314, data_points:  5.4e+05, total_data_gen_time:  31.5, train_time:  0.000562, data_load_time:  2.34e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 349. train_acc:  79.1, train_loss:  0.314, data_points:  5.4e+05, total_data_gen_time:  31.7, train_time:  0.000592, data_load_time:  2.6e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 350. train_acc:  79, train_loss:  0.316, data_points:  5.4e+05, total_data_gen_time:  32.1, train_time:  0.000562, data_load_time:  2.46e-07, total_eval_time:  129, test_score:  204, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 351. train_acc:  79, train_loss:  0.317, data_points:  5.4e+05, total_data_gen_time:  31.4, train_time:  0.000577, data_load_time:  2.55e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 352. train_acc:  79, train_loss:  0.315, data_points:  5.4e+05, total_data_gen_time:  32.2, train_time:  0.000572, data_load_time:  2.42e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 353. train_acc:  79.1, train_loss:  0.315, data_points:  5.4e+05, total_data_gen_time:  32.1, train_time:  0.000576, data_load_time:  2.49e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 354. train_acc:  79.1, train_loss:  0.313, data_points:  5.4e+05, total_data_gen_time:  31.7, train_time:  0.000609, data_load_time:  2.37e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 355. train_acc:  79, train_loss:  0.313, data_points:  5.4e+05, total_data_gen_time:  31.7, train_time:  0.000576, data_load_time:  2.43e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 356. train_acc:  79, train_loss:  0.314, data_points:  5.4e+05, total_data_gen_time:  32, train_time:  0.000561, data_load_time:  2.48e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 357. train_acc:  78.9, train_loss:  0.314, data_points:  5.4e+05, total_data_gen_time:  31.7, train_time:  0.000564, data_load_time:  2.51e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 358. train_acc:  79.2, train_loss:  0.311, data_points:  5.4e+05, total_data_gen_time:  31.9, train_time:  0.000566, data_load_time:  2.47e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 359. train_acc:  79.2, train_loss:  0.31, data_points:  5.4e+05, total_data_gen_time:  32.3, train_time:  0.000573, data_load_time:  2.47e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 360. train_acc:  79.1, train_loss:  0.31, data_points:  5.4e+05, total_data_gen_time:  31.9, train_time:  0.000567, data_load_time:  2.49e-07, total_eval_time:  44.3, test_score:  2.69e+03, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 361. train_acc:  79.3, train_loss:  0.308, data_points:  5.4e+05, total_data_gen_time:  31.8, train_time:  0.000595, data_load_time:  2.47e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 362. train_acc:  79.2, train_loss:  0.311, data_points:  5.4e+05, total_data_gen_time:  32.1, train_time:  0.000603, data_load_time:  2.29e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 363. train_acc:  78.8, train_loss:  0.317, data_points:  5.4e+05, total_data_gen_time:  32.2, train_time:  0.000589, data_load_time:  2.47e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 364. train_acc:  78.9, train_loss:  0.316, data_points:  5.4e+05, total_data_gen_time:  31.6, train_time:  0.000606, data_load_time:  2.34e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 365. train_acc:  78.8, train_loss:  0.319, data_points:  5.4e+05, total_data_gen_time:  32.2, train_time:  0.000631, data_load_time:  2.47e-07, best_score:  3.34e+03, current lr:  0.0001, 
